2,1,c/q86g9xig+GIZHfNk5lQ3bTw7U=,XJZRLPlStwlRvXbyZunDUy7omS0=
2,2,c/q86g9xig+GIZHfNk5lQ3bTw7U=,bsqoluMuKsTdRAsbqVu5IMlRI58=
1,1,c/q86g9xig+GIZHfNk5lQ3bTw7U=,7mmkG/RDT1PAJGHElZPX4yzlvPM=
1,2,c/q86g9xig+GIZHfNk5lQ3bTw7U=,sKiAiK+2YE+Ft/pnZU+Ten1ko4E=
2,4,c/q86g9xig+GIZHfNk5lQ3bTw7U=,1N3iRdCqJ1al3Lmg5hLZFtY4/ec=
1,4,c/q86g9xig+GIZHfNk5lQ3bTw7U=,P/i7ZAinFERK4CXcMjIx4aII/rM=
1,3,c/q86g9xig+GIZHfNk5lQ3bTw7U=,sKiAiK+2YE+Ft/pnZU+Ten1ko4E=
2,3,c/q86g9xig+GIZHfNk5lQ3bTw7U=,bsqoluMuKsTdRAsbqVu5IMlRI58=
2,5,c/q86g9xig+GIZHfNk5lQ3bTw7U=,1N3iRdCqJ1al3Lmg5hLZFtY4/ec=
2,6,c/q86g9xig+GIZHfNk5lQ3bTw7U=,90giKPGhzl6tMBsClYsy1uVih4M=
1,6,c/q86g9xig+GIZHfNk5lQ3bTw7U=,UXXJ6bCekXmmdrc5LPJk202xPIU=
1,5,c/q86g9xig+GIZHfNk5lQ3bTw7U=,P/i7ZAinFERK4CXcMjIx4aII/rM=
2,9,LOi28egKQODgMztvq4XKPygEvB0=,9Phd5uUbkR9OJHp8CNLQ/KrIy+g=
2,10,LOi28egKQODgMztvq4XKPygEvB0=,HUpA39rA/Sv1XsxiajkIkhPSJe4=
1,10,LOi28egKQODgMztvq4XKPygEvB0=,bbFgC9oMPppTqx+uHysf1Y9MG+E=
1,7,LOi28egKQODgMztvq4XKPygEvB0=,UXXJ6bCekXmmdrc5LPJk202xPIU=
1,9,LOi28egKQODgMztvq4XKPygEvB0=,NCRbpbfk37cLQ/2OsnpfEKhbMUk=
2,7,LOi28egKQODgMztvq4XKPygEvB0=,90giKPGhzl6tMBsClYsy1uVih4M=
2,8,LOi28egKQODgMztvq4XKPygEvB0=,9Phd5uUbkR9OJHp8CNLQ/KrIy+g=
1,8,LOi28egKQODgMztvq4XKPygEvB0=,NCRbpbfk37cLQ/2OsnpfEKhbMUk=
3,7,LOi28egKQODgMztvq4XKPygEvB0=,90giKPGhzl6tMBsClYsy1uVih4M=
4,7,LOi28egKQODgMztvq4XKPygEvB0=,mcFdkRPZ2Q38X4DVISGvz4O2eG8=
3,8,LOi28egKQODgMztvq4XKPygEvB0=,9Phd5uUbkR9OJHp8CNLQ/KrIy+g=
4,8,LOi28egKQODgMztvq4XKPygEvB0=,Gh/0s3iGWMOXi9kkLFQw8Stoh1c=
4,5,LOi28egKQODgMztvq4XKPygEvB0=,JMIGb1Hil93VPYAkFZ/hHxsBRDE=
4,6,LOi28egKQODgMztvq4XKPygEvB0=,mcFdkRPZ2Q38X4DVISGvz4O2eG8=
3,5,LOi28egKQODgMztvq4XKPygEvB0=,1N3iRdCqJ1al3Lmg5hLZFtY4/ec=
3,6,LOi28egKQODgMztvq4XKPygEvB0=,90giKPGhzl6tMBsClYsy1uVih4M=
4,3,b2B4khQH+ipoiwMiQQXLEmPgRL0=,or2xCl15G1/6+mczNjtyC6ZHS08=
3,3,b2B4khQH+ipoiwMiQQXLEmPgRL0=,bsqoluMuKsTdRAsbqVu5IMlRI58=
3,4,b2B4khQH+ipoiwMiQQXLEmPgRL0=,1N3iRdCqJ1al3Lmg5hLZFtY4/ec=
4,4,b2B4khQH+ipoiwMiQQXLEmPgRL0=,JMIGb1Hil93VPYAkFZ/hHxsBRDE=
3,2,b2B4khQH+ipoiwMiQQXLEmPgRL0=,bsqoluMuKsTdRAsbqVu5IMlRI58=
4,2,b2B4khQH+ipoiwMiQQXLEmPgRL0=,or2xCl15G1/6+mczNjtyC6ZHS08=
3,1,b2B4khQH+ipoiwMiQQXLEmPgRL0=,XJZRLPlStwlRvXbyZunDUy7omS0=
4,1,b2B4khQH+ipoiwMiQQXLEmPgRL0=,xRgCFeEv1AdvV8rNNdQ8hhC6uUw=
6,3,b2B4khQH+ipoiwMiQQXLEmPgRL0=,NmYuM5DEeGLSq3SFFoQRQXBaIhA=
6,4,b2B4khQH+ipoiwMiQQXLEmPgRL0=,N2BouMSQnNTT6JefLtDjVZlKuns=
5,3,b2B4khQH+ipoiwMiQQXLEmPgRL0=,or2xCl15G1/6+mczNjtyC6ZHS08=
5,4,b2B4khQH+ipoiwMiQQXLEmPgRL0=,JMIGb1Hil93VPYAkFZ/hHxsBRDE=
5,2,b2B4khQH+ipoiwMiQQXLEmPgRL0=,or2xCl15G1/6+mczNjtyC6ZHS08=
6,1,b2B4khQH+ipoiwMiQQXLEmPgRL0=,bQijwJwMa1fb+B6kf6dwmjR7av8=
6,2,b2B4khQH+ipoiwMiQQXLEmPgRL0=,NmYuM5DEeGLSq3SFFoQRQXBaIhA=
5,1,b2B4khQH+ipoiwMiQQXLEmPgRL0=,xRgCFeEv1AdvV8rNNdQ8hhC6uUw=
6,5,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,N2BouMSQnNTT6JefLtDjVZlKuns=
5,5,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,JMIGb1Hil93VPYAkFZ/hHxsBRDE=
5,6,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,mcFdkRPZ2Q38X4DVISGvz4O2eG8=
6,6,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,419Wgbn6Wv44Mo/NKqtGsbPBpg8=
6,8,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,hqR3uKe2wVYS+lV4O5sUrPSxzrg=
6,7,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,419Wgbn6Wv44Mo/NKqtGsbPBpg8=
5,7,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,mcFdkRPZ2Q38X4DVISGvz4O2eG8=
5,8,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,Gh/0s3iGWMOXi9kkLFQw8Stoh1c=
6,9,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,hqR3uKe2wVYS+lV4O5sUrPSxzrg=
6,10,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,g80UaJkrNGyQbHYBkW4qOgpmqWY=
5,10,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,rwr55c0bYHmxD9nymsNBOEIiErY=
5,9,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,Gh/0s3iGWMOXi9kkLFQw8Stoh1c=
3,10,KIPMfJmGfK1WgcSkhMtHDDRhy2Q=,HUpA39rA/Sv1XsxiajkIkhPSJe4=
